valid,case_id,song1_artist,song1_title,song1_evidence,song2_artist,song2_title,song2_evidence,pair_evidence,is_melodic_comparison,melodic_evidence,was_case_won,case_won_evidence,link
,252,Laurent Feriol,Les Chansons dâartiste,Calogero has copied the song Â« Les Chansons dâartiste Â» by Laurent Feriol.,Calogero,Si seulement je pouvais lui manquait,Calogero was accused of copyright infringement with his song Â« Si seulement je pouvais lui manquait Â».,"The expert considered that the two songs shared melodic, rhythmic, and harmonic similarities.",True,The two songs had 63% musical notes in common.,True,Judges held that the exception could not be applied because the song Â« Les chansons dâartistes Â» was performed several times in public.,https://blogs.law.gwu.edu/mcir/case/feriol-v-maurici/
,253,Willie Dean Parker & Homer Banks,Ain't That a Lot of Loving,This infringement claim is based on the plaintiffs' allegation that the defendants copied a 'riff' or 'distinct note pattern' from the complaining song.,Steve Winwood,Gimme Some Lovin',defendantsÃ¢ÂÂ song on that of the plaintiffsÃ¢ÂÂ.,The complaint does not identify the riff or 'note pattern' in question.,True,The complaint does not identify the riff or 'note pattern' in question.,False,"It agreed that the district court had no jurisdiction over the plaintiff, and noted that it was only on appeal that the plaintiffs argued 'striking similarity.'",https://blogs.law.gwu.edu/mcir/case/parker-v-winwood-et-al/
,254,Rick Ross,Hustlin,Plaintiffs alleged infringed upon âEveryday Iâm hustlingâ - an expression used in the chorus of the Plaintiffsâ song.,LMFAO,Party Rock Anthem,"This dispute, which began in 2013, concerned the Defendants use of the expression âEveryday Iâm shufflingâ in their song âParty Rockâ.",Plaintiffs alleged infringed upon âEveryday Iâm hustlingâ - an expression used in the chorus of the Plaintiffsâ song.,False,,False,"In January 2016, a Florida Federal Judge found the Plaintiffsâ registration deficient and their copyright invalid, and dismissed the suit.",https://blogs.law.gwu.edu/mcir/case/roberts-v-gordy/
,255,Leroy Mitchell,Star in the Ghetto,,Dr. Dre,If It Ain't Ruff,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/mitchell-v-priority-records-et-al/
,256,Abdul Muhammad,Bridge Through Time,Plaintiff owned a copyright in the complaining musical work.,Chance the Rapper,Windows,Defendants admit that Chanceller [sic] Bennett used a portion of a song entitled 'Bridge Through Time' in his song 'Windows.',Defendantâs Answer stated: 'Defendants admit that Chanceller [sic] Bennett used a portion of a song entitled 'Bridge Through Time' in his song 'Windows.',True,The defendantâs song contains a repeating brief tinkly background motive that is also heard in the plaintiffâs song.,False,The Complaint makes sweeping claims of infringement ('substantial majority portion') but provides not a word of evidence as to the purported musical similarities.,https://blogs.law.gwu.edu/mcir/case/inplay-abdul-muhammad-v-chancellor-bennett/
,257,Roger Troutman,More Bounce to the Ounce,"Mark Ronson to Roger Trautman, the author of the complaining work.",Mark Ronson,Uptown Funk,defending songwriter also copied from other parties unrelated to this claim.,The alleged musical commonalities can be reduced to a short melodic motive played over a brief commonplace rhythm track.,True,The alleged musical commonalities can be reduced to a short melodic motive played over a brief commonplace rhythm track.,False,"TMZ reports that the parties settled this dispute in 2018, but that 'it's unclear if money changed hands.'",https://blogs.law.gwu.edu/mcir/case/inplay-lastrada-entertainment-v-mark-ronson-et-al/
,258,"Jon Dunmore, Mike Molina",[Iâd do] Anything for You,The complaintâs musical basis for the claim is embarrassingly flimsy: âshared motif and chord progression.â,Meatloaf,Iâd do Anything for Love,who may have benefited from performances by âMeatloafâ of a 90âs hit with the spectacularly banal title âIâd Do Anything for Love.â,The complaintâs musical basis for the claim is embarrassingly flimsy: âshared motif and chord progression.â,True,The complaintâs musical basis for the claim is embarrassingly flimsy: âshared motif and chord progression.â,False,"The complaint is much clearer on the motivation for the allegation, devoting several pages to a detailed account of the financial success of the defendantâs song, from which the plaintiff would like to benefit.",https://blogs.law.gwu.edu/mcir/case/inplay-enclosed-music-v-james-steinman-et-al/
,259,3LW,Playas Gon' Play,"use of the lyrics 'Playas, they gonna play / And haters they gonna hate' in their otherwise forgettable work 'Playas Gonâ Play.'",Taylor Swift,Shake It Off,"Taylor Swift, her co-songwriters, publishing companies, and record label...Swiftâs massive hit Shake It Off.",Plaintiffs claim infringement primarily through defendantsâ use of the phrases 'playas gonna play' and 'haters gonna hate.',False,"The lyrics address very different subjects...different melodies, and belong to different musical genres.",True,"On December 12, 2022 the U.S. District Court dismissed this action pursuant to the parties having agreed to a stipulation to discontinue prosecuting this dispute.",https://blogs.law.gwu.edu/mcir/case/inplay-sean-hall-et-al-v-taylor-swift-et-al/
,260,Messy Mya,Booking the Hoes from New Wildings,"the plaintiffs' works 'are creative and published,'",BeyoncÃ©,Formation,her song that invokes the aftermath in New Orleans of Hurricane Katrina.,"Beyonce Carterâs using the expressions found in some of Barreâs YouTube postings: 'Bitch Iâm back', 'Oh baby I like that', and 'What happened at the New Orleans?'",False,,False,Hon. Jolivette Brown signed an order dismissing this case with prejudice.,https://blogs.law.gwu.edu/mcir/case/inplay-barre-v-beyonce-knowles-carter-sony-music-et-al/
,260,Messy Mya,A 27 Piece Huh?,"the plaintiffs' works 'are creative and published,'",BeyoncÃ©,Formation,her song that invokes the aftermath in New Orleans of Hurricane Katrina.,"Beyonce Carterâs using the expressions found in some of Barreâs YouTube postings: 'Bitch Iâm back', 'Oh baby I like that', and 'What happened at the New Orleans?'",False,,False,Hon. Jolivette Brown signed an order dismissing this case with prejudice.,https://blogs.law.gwu.edu/mcir/case/inplay-barre-v-beyonce-knowles-carter-sony-music-et-al/
,262,Joel Bosh,Yo Soy Boricua,plaintiff [Bosh]âs hit âYo Soy Boricuaâ,,Advertisement for Spanish language Sesame Street,defendantâs Sesame Street advertisement infringes upon...,the phrase âYo Soy Boricuaâ [âIâm Puerto Ricanâ] chanted...in the plaintiffâs recording...and spoken...in...defendantâs ad,False,there are no musical similarities whatever between the pop number and TV advertisement.,False,The case was dismissed some months after it was initiated.,https://blogs.law.gwu.edu/mcir/case/inplay-joel-bosh-v-univision-communications/
,263,Kishore Kumar & Asha Bhosle,Kehdoon Tumhe,complaining_work: Kehdoon Tumhe,Jubin Nautiyal & Neeti Mohan,Socha Hai (Kehdoon Tumhe Remix),defending_work: Socha Hai (Kehdoon Tumhe Remix),,False,,False,,https://blogs.law.gwu.edu/mcir/case/super-cassetes-industries-pvt-ors-vs-trimurti-films-pvt-ltd/
,264,The Sequence,Funk You Up,complaining_work: Funk You Up,Bruno Mars & Mark Ronson,Uptown Funk,defending_work: Uptown Funk,,False,,False,,https://blogs.law.gwu.edu/mcir/case/stone-et-al-v-tig7-publishing-llc-et-al/
,265,Paul Rose,Nae Slappin',the plaintiffâs clumsy and borderline fatuous claims of similarity between the songs at issue,U2,The Fly,based on nothing more than both parties use of ideas and sounds,the only noticeable musical similarity between the works is a three-note descending motif,True,a three-note descending motif that is used as a springboard for some dissimilar solo guitar noodlings,False,handily dismantles the plaintiffâs clumsy and borderline fatuous claims of similarity,https://blogs.law.gwu.edu/mcir/case/inplay-rose-hewson/
,266,Abiodun Oyewole,When the Revolution Comes,According to the complaint (below) the plaintiff has exclusive rights to this locution because he used it repeatedly in his song 'When the Revolution Comes.',Rita Ora,How We Do (Party),"defendantâs number, like the plaintiffâs repeats the phrase in a sing-song mocking style,",The dispute devolves to the question whether the brief and inelegant phrase 'party and bullshit' is copyrightable expression,False,,False,"even if such a brief verbal snippet were deemed copyrightable, any protectable interest of the plaintiff associated with the phrase depends upon the originality of the context in which he uses it.",https://blogs.law.gwu.edu/mcir/case/abiodun-oyewole-vs-rita-ora-et-al/
,266,Abiodun Oyewole,When the Revolution Comes,According to the complaint (below) the plaintiff has exclusive rights to this locution because he used it repeatedly in his song 'When the Revolution Comes.',Christopher Wallace,Party and Bullshit,"defendantâs number, like the plaintiffâs repeats the phrase in a sing-song mocking style,",The dispute devolves to the question whether the brief and inelegant phrase 'party and bullshit' is copyrightable expression,False,,False,"even if such a brief verbal snippet were deemed copyrightable, any protectable interest of the plaintiff associated with the phrase depends upon the originality of the context in which he uses it.",https://blogs.law.gwu.edu/mcir/case/abiodun-oyewole-vs-rita-ora-et-al/
,266,Abiodun Oyewole,When the Revolution Comes,According to the complaint (below) the plaintiff has exclusive rights to this locution because he used it repeatedly in his song 'When the Revolution Comes.',Marshall Mathers & Trevor Smith,Calm Down,"defendantâs number, like the plaintiffâs repeats the phrase in a sing-song mocking style,",The dispute devolves to the question whether the brief and inelegant phrase 'party and bullshit' is copyrightable expression,False,,False,"even if such a brief verbal snippet were deemed copyrightable, any protectable interest of the plaintiff associated with the phrase depends upon the originality of the context in which he uses it.",https://blogs.law.gwu.edu/mcir/case/abiodun-oyewole-vs-rita-ora-et-al/
,267,"John Wilson, Charles Still, Terrance Stubbs",Sho' Nuff,Timberlake sampled the copyrighted recording by the Plaintiffs.,Justin Timberlake,Suit & Tie,TimberlakeÃ¢ÂÂs use of it.,Timberlake sampled the copyrighted recording by the Plaintiffs.,False,,True,In December 2018 the parties agreed to the terms of a confidential settlement.,https://blogs.law.gwu.edu/mcir/case/wilson-v-dynatone-pub-et-al/
,268,Luis Cortes-Ramos,World Cup Song Contest Entry,Plaintiff submitted a song to the World Cup song contest,Ricky Martin,Vida,The song that Ricky Martin sang is 'Vida',having become one of twenty finalists in the competition to write a song Martin would sing at the World Cup,False,,False,"deep disappointment at not winning, which fed his belief that Martin must have taken advantage",https://blogs.law.gwu.edu/mcir/case/luis-cortes-ramos-v-sony-ricky-martin-et-al/
,269,Baligh Hamdi,"Khosara, Khosara","plaintiff, Osama Fahmy, is the nephew of the author of the Arabic song at issue.",Jay Z,Big Pimpin',the cheap vulgarity of the lyrics of Jay Zâs song that incorporated snippets of sound.,"in this dispute. The court determined, however, that Fahmyâs uncle had assigned.",True,that incorporated snippets of sound from his uncleâs work.,False,"Fahmy had no standing to sue, and District Court Judge Christine Snyder granted the defendantsâ motion for judgment.",https://blogs.law.gwu.edu/mcir/case/fahmy-v-jay-z-et-al/
,270,Marvin Gaye,Got to Give It Up,"plaintiffs claim was based on a comparison of the sound recordings of the works, and not the rudimentary primary musical information.",Robin Thicke & Pharrell Williams,Blurred Lines,On 6 October 2017 the Ninth Circuit in Pasadena held oral arguments in Pharrell Williams and Robin Thickeâs appeal to vacate the district courtâs determination.,In March 2015 a jury in a district court in Los Angeles determined that Robin Thicke and Pharrell Williams had infringed Gayeâs work.,True,Judith Finell that plaintiffs claim was based on a comparison of the sound recordings of the works.,True,"district courtâs judgment, which was based on a juryâs verdict, that Robin Thicke and Pharrell Williams were liable for copyright infringement.",https://blogs.law.gwu.edu/mcir/case/pharrell-williams-et-al-v-frankie-gaye-et-al/
,271,Herman Weems,Why Can't There Be Love,the defendants âsampledâ the plaintiffâs musical composition.,"Tyler, the Creator",Deathcamp,the recording of the defendantâs song,The Complaint claims that the defendants âsampledâ the plaintiffâs musical composition.,False,,False,In May 2018 the case âsettledâ â which typically means the defendant decided to cut losses.,https://blogs.law.gwu.edu/mcir/case/inplay-lela-weems-v-odd-future-records-et-al/
,272,Michael May,We Run Things,Jamaican songwriter Michael Mayâs complaint,Miley Cyrus,We Can't Stop,Miley Cyrusâs rendition,"that since the allegedly copied phrase forms the âheart of Mayâs song,â and features significantly in Cyrusâs rendition",False,,False,Judge Lewis Kaplan [â¦] rejected these objections,https://blogs.law.gwu.edu/mcir/case/inplay-michael-may-v-miley-ray-cyrus-et-al/
,273,Drayter,Best I Had,Ã¢ÂÂPlaintiff Platinum Jack is the owner of all rights and publishing in Ã¢ÂÂ¦ Ã¢ÂÂInfringed CompositionÃ¢ÂÂ.,Unknown,Ads Aired on ESPN,In the Fall of 2017 it came to Platinum JackÃ¢ÂÂs attention.,"Ã¢ÂÂDefendants and/or their agents reproduced, synchronized, distributed, and/or publicly performed... Infringed Composition without PlaintiffÃ¢ÂÂs authorization in a televised commercial.Ã¢ÂÂ",False,the generic sound of a pounding hard rock drum track that contains no protectable original expression.,False,the Court vacated the scheduled trial conference because it was reviewing the exasperated DefendantsÃ¢ÂÂ most recent Motion to Dismiss.,https://blogs.law.gwu.edu/mcir/case/inplay-platinum-jack-entertainment-v-espn-and-chick-fil-a/
,274,Jasmine Rae,When I Found You,"the Complaint alleges that Jasmine Rae, one of the authors of the complaining song,",Ed Sheeran,The Rest of Our Life,the defendants' subsequent song infringed upon the plaintiffs'.,The infringement claim is based on the fact that the introductions of both songs open with the same descending 4-note motive.,True,The infringement claim is based on the fact that the introductions of both songs open with the same descending 4-note motive.,False,"The Court will undoubtedly realize this, but letâs hope it also does its part to tame such opportunist litigation.",https://blogs.law.gwu.edu/mcir/case/inplay-carey-v-sheeran/
,275,Neomi Del Rio,Flight Safety Video,"Her recorded performance was then incorporated into a longer airline safety video, directed by Jon Chu.",Virgin America,Flight Safety Video,Virgin used it on their flights.,"Her recorded performance was then incorporated into a longer airline safety video, directed by Jon Chu.",False,,True,"The plaintiff is, therefore, now entitled to assert copyright ownership in the content and recording of the safety video she helped create.",https://blogs.law.gwu.edu/mcir/case/inplay-del-rio-v-virgin-america-et-al/
,276,Jamie Ciero,Volar,Plaintiff sued Defendants for their alleged infringement on Plaintiffâs musical work 'Volar',Idina Menzel,Let It Go,their musical work 'Let it Go' from the ballistically successful Disney production 'Frozen.',Plaintiffâs complaint was originally filed...for copyright infringement against various Disney entities...Plaintiffâs musical work 'Volar' with their musical work 'Let it Go',True,Plaintiff points out that...both works have chorus melodies that rise from the fifth scale degree.,False,"Judge Wu ruled that Plaintiff had not alleged that he failed to discover the alleged infringement before November 23, 2014",https://blogs.law.gwu.edu/mcir/case/inplay-jamie-ciero-v-disney-et-al/
,277,Tracy Chapman,Baby Can I Hold You,Complaint alleges Maraj infringed upon the âlyrics and vocal melody of the Compositionâ,Nicki Minaj ft. Nas,Sorry,"Marajâs recording used virtually all the words of the plaintiffâs song, as well as the âvocal melodyâ.",A comparison of the two recorded performances (above) leaves one with the impression Maraj wanted to create essentially a âcoverâ version of Chapmanâs song.,True,Complaint alleges Maraj infringed upon the âlyrics and vocal melody of the Composition.â,False,"Early January 2021 the case settled...Minaj paid Chapman $450,000 to drop her infringement claim.",https://blogs.law.gwu.edu/mcir/case/tracy-chapman-v-nicki-minaj/
,278,"Dan Tramon, Diana Belkowski, and Carl Anthony Tramon",Rocket Boys Musical,musical samples taken from the two works â not clips from any two songs the Plaintiff alleges,"Marriott International, Inc, and Universal Pictures",October Sky Musical,musical samples taken from the two works â not clips from any two songs the Plaintiff alleges,rhythmic patterns and melodic motifs are substantially similar;â these songs are exactly the same in concept,True,ârhythmic patterns and melodic motifs are substantially similar;â,False,Defendants have dismantled all the Plaintiffsâ copyright infringement allegations based on nothing more than common elements shared between two works.,https://blogs.law.gwu.edu/mcir/?post_type=case&p=10076&preview=true
,279,Benny Mardones,Into the Night,complaining_work: Into the Night,Cyndi Lauper,Raise You Up,defending_work: Raise You Up,,False,,False,,https://blogs.law.gwu.edu/mcir/?post_type=case&p=10000&preview=true
,280,Richard Morrill,Who's Got My Lightah,complaining work 'Who's Got My Lightah',Gwen Stefani & Pharrell Williams,Spark the Fire,defending work 'Spark the Fire',,False,,False,,https://blogs.law.gwu.edu/mcir/?post_type=case&p=9569&preview=true
,281,Stahlgewitter,Auftrag Deutsches Reich,complaining_work: Auftrag Deutsches Reich,Frei.Wild,"Schenkt uns Dummheit, kein Niveau","defending_work: Schenkt uns Dummheit, kein Niveau",,False,,False,,https://blogs.law.gwu.edu/mcir/case/stahlgewitter-v-frei-wild/
,282,Harumaki Gohan,Hachigatsu no Rainy,complaining work: Hachigatsu no Rainy [August Rainy],Yamato Mori,M.A.K.E.,defending work: M.A.K.E.,"Listening to both audio clips as provided, one can easily tell that the two works are strikingly similar.",True,The melodic sequences of the two songs are 100% identical.,True,The publisherâs public admission of infringement came out within less than one week.,https://blogs.law.gwu.edu/mcir/case/harumaki-gohan-v-mori/
,283,Eminem,Lose Yourself,New Zealand High Court Judge Helen Cull concludes that Defendantâs work infringed the Plaintiffâs.,New Zealand National Party,Eminem Esque,Judge Cull found Defendant liable for music copyright infringement.,the conclusion is wrong. She raises a red flag when she states about Plaintiffâs work,True,I am unable to accept the melody in this work is the dominant feature.,True,"High Court damages award of around U.S. $400,000 was subsequently reduced... Plaintiffâs appeal...was rejected.",https://blogs.law.gwu.edu/mcir/case/eight-mile-style-v-new-zealand-national-party-et-al/
,284,The Rolling Stones,The Last Time,complaining_work: The Last Time,The Verve,Bittersweet Symphony,defending_work: Bittersweet Symphony,,True,,True,,https://blogs.law.gwu.edu/mcir/case/the-rolling-stones-v-the-verve/
,285,Alice T. Johnson,Video Recording of child praying,complaining_work: Video Recording of child praying,Kanye West,Ultralight Beam,defending_work: Ultralight Beam,complaining_work: Video Recording of child praying; defending_work: Ultralight Beam,False,,False,comments_and_opinions: [],https://blogs.law.gwu.edu/mcir/case/andrew-green-v-kanye-west/
,286,"William Smith, Brian Clover, Scott McCulloch",I Need to Love,allegation of infringement is based on a comparison of the musical âhooksâ of the two songs,The Weeknd,A Lonely Night,allegation of infringement is based on a comparison of the musical âhooksâ of the two songs,allegation of infringement is based on a comparison of the musical âhooksâ of the two songs,True,hooks are musically similar insofar as they both outline a descending fifth followed by a descending tritone (A â D; A â E-flat).,False,"In an opinion issued on July 22, 2020, Judge Anderson for the Central District of California granted Defendantsâ Motion for Summary Judgement",https://blogs.law.gwu.edu/mcir/case/william-smith-et-al-v-the-weeknd-et-al/
,287,Song-A-Tron Music,Back it Up,The Complaint (below) alleges the Defendants 'have compensated or offered to compensate' the Plaintiffs.,TeeFLii,24 Hours,The Complaint (below) alleges the Defendants 'have compensated or offered to compensate' the Plaintiffs.,repeating sequence of a similar group of five pitches functioning as an ostinato behind the sung or chanted verbal text.,True,repeating sequence of a similar group of five pitches functioning as an ostinato,False,presumably this dispute is gone for good.,https://blogs.law.gwu.edu/mcir/case/song-a-tron-music-et-al-v-jones-et-al/
,288,Kraftwerk,Metall auf Metall,Itâs not over until itâs overâ¦ In its decision exonerating the Defendants for unauthorized copying of a brief portion of Plaintiffsâ work.,Sabrina Setlur,Nur mir,The disputed material is a two-second snippet...and looped as part of the background sound of the defendantâs song 'Nur mir' ('Only Me').,Defendants lifted the actual sounds from the plaintiffsâ recording for 'Nur mir'.,False,,False,"The court overturned the lower courtâs decision, ruling in favor of defendants.",https://blogs.law.gwu.edu/mcir/case/hutter-v-pelham/
,291,Sam Scully,Roll Call (Instrumental),Skully claims 'That Beat' was a direct copy (i.e. sample) of his copyrighted track 'Roll Call (Instrumental)'.,Drake,In My Feelings,sampled his beat 'Roll Call (Instrumental)' in two of Drakeâs 2018 Billboard No.1 hits 'Nice for What' and 'In My Feelings'.,Skully alleges Drake [...] sampled his beat 'Roll Call (Instrumental)' in 'In My Feelings'.,False,A 'beat' in this context means the underlying recurring rhythmic track of a song.,False,It remains to be seen whether the Fair Use defense will be employed and what the court in Louisiana will ultimately decide.,https://blogs.law.gwu.edu/mcir/case/nicholas-v-pigott-et-al/
,291,Sam Scully,Roll Call (Instrumental),Skully claims 'That Beat' was a direct copy (i.e. sample) of his copyrighted track 'Roll Call (Instrumental)'.,Drake,Nice for What,sampled his beat 'Roll Call (Instrumental)' in two of Drakeâs 2018 Billboard No.1 hits 'Nice for What' and 'In My Feelings'.,Skully alleges Drake [...] sampled his beat 'Roll Call (Instrumental)' in 'Nice for What'.,False,A 'beat' in this context means the underlying recurring rhythmic track of a song.,False,It remains to be seen whether the Fair Use defense will be employed and what the court in Louisiana will ultimately decide.,https://blogs.law.gwu.edu/mcir/case/nicholas-v-pigott-et-al/
,292,Don Lee,gwenXdonlee4-142,complaining_work: gwenXdonlee4-142,Lil Nas X,Rodeo,defending_work: Rodeo,,False,,False,,https://blogs.law.gwu.edu/mcir/case/brandon-lee-don-lee-et-al-v-hill-lil-nas-x-et-al/
,293,Zachry Brown,Nowhere Left to Go,plaintiffâs version of the tangled history of the creation ... of the contested work,,,,,False,,False,"The defendant never filed a response to the complaint, so we have only the plaintiffâs version.",https://blogs.law.gwu.edu/mcir/case/zachary-brown-v-ryan-tedder-inplay/
,294,Mark Halper,Don't Throw Our Love Away,the similarity between her sonâs song and Smithâs (the same work Petty complained about),Sam Smith,Stay With Me,the similarity between her sonâs song and Smithâs (the same work Petty complained about),similarity between her sonâs song and Smithâs (the same work Petty complained about),True,"that both incorporate the phrases âstay with me,â and the grammatically abominable",False,"This regrettable, and ultimately doomed, case against Sam Smith.",https://blogs.law.gwu.edu/mcir/?post_type=case&p=10280&preview=true
,295,Jesse Graham,Haters gone Hate,complaining_work: Haters gone Hate,Taylor Swift,Shake it Off,defending_work: Shake it Off,,False,,False,,https://blogs.law.gwu.edu/mcir/case/new-day-worldwide-v-taylor-swift-2/
,296,Yellowcard,Holly Wood Died,,Juice WRLD,Lucid Dreams,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/key-et-al-yellowcard-v-higgins-et-al-juice-wrld/
,297,Tamita Brown,Fish Sticks n' Tater Tots,complaining_work: Fish Sticks n' Tater Tots (song),,Burlesque: Heart of the Glitter Tribe,defending_work: Burlesque: Heart of the Glitter Tribe (film),,False,,False,,https://blogs.law.gwu.edu/mcir/case/brown-v-netflix-2/
,299,"Leander C. Pickett (""M.O.S."")",Walk It Like I Talk It,Complaint alleges that Defendants copied 'a substantial portion of the Infringed Composition.',Migos,Walk It Talk IT,Defendants copied 'a substantial portion of the Infringed Composition.',the contested works indicated Plaintiff could not possibly demonstrate they shared any substantial protectable original expression.,False,,False,"Even if these were not sufficient bases for dismissal, her analysis of the contested works indicated Plaintiff could not possibly demonstrate they shared any substantial protectable original expression.",https://blogs.law.gwu.edu/mcir/case/pickett-v-migos-touring-inc-et-al/
,300,Chanel West Coast,Sharon Stoned,Defendant Chelsea Dudleyâs hip-hop send up âSharon Stonedâ,Sharon Stone,not applicable,verbal and visual allusions to Stone in Defendantâs recorded performance,Stone claims that Defendant Chelsea Dudleyâs hip-hop send up âSharon Stonedâ will mislead consumers,False,,False,"Court dismissed the case late May 2020, the parties having settled.",https://blogs.law.gwu.edu/mcir/case/stone-v-dudley/
,301,Paul Batiste,Hip Jazz,"Plaintiff alleges that Thrift Shop misappropriated the beat, drums, introduction, and bass line of Hip Jazz.",Macklemore & Ryan Lewis,Thrift Shop,"Defendants' work 'Thrift Shop,'","Plaintiff alleges that Thrift Shop misappropriated the beat, drums, introduction, and bass line of Hip Jazz.",False,The hi-hat swing of 0:33:864 of 'Hip Jazz' is sample [sic] to create the introduction of 'Thrift Shop.',False,"Court had sensibly nipped this claim in the bud, Batiste would not only have avoided so profoundly embarrassing himself, but also have averted the $125,000 attorney's fees.",https://blogs.law.gwu.edu/mcir/case/inplay-batiste-v-ben-haggerty-aka-macklemore-et-al/
,301,Paul Batiste,World of Blues,The 'distinct saxophone of 'Thrift Shop' that is [sic] begins at 0:21:000 is digitally sampled from World of Blues at 0:16:231 where the lyrics are 'the blues is what you make it.',Macklemore & Ryan Lewis,Thrift Shop,"Defendants' work 'Thrift Shop,'",Plaintiff alleges that Thrift Shop misappropriated the distinctive melody of World of Blues.,True,Plaintiff's claims of infringement in his brief melodic snippet ('I'm in a world of blues') by Defendants at 'I'll wear your granddad's clothes' near the end of 'Thrift Shop' fares no better.,False,"Court had sensibly nipped this claim in the bud, Batiste would not only have avoided so profoundly embarrassing himself, but also have averted the $125,000 attorney's fees.",https://blogs.law.gwu.edu/mcir/case/inplay-batiste-v-ben-haggerty-aka-macklemore-et-al/
,301,Paul Batiste,Salsa 4 Elise (Fur Elise),Neon Cathedral 'samples' the melody of 'Salsa 4 Elise (Fur Elise)'?,Macklemore & Ryan Lewis,Neon Cathedral,Defendants' work 'Neon Cathedral',Plaintiff references the 'hook' of 'Salsa 4 Elise (Fur Elise).,True,'[T]he chords of 'Neon Cathedral' at 1:57:247 is [sic] a sample of Fur Elise at 1:34:181.',False,"Court had sensibly nipped this claim in the bud, Batiste would not only have avoided so profoundly embarrassing himself, but also have averted the $125,000 attorney's fees.",https://blogs.law.gwu.edu/mcir/case/inplay-batiste-v-ben-haggerty-aka-macklemore-et-al/
,302,Hotwire the Producer,Pushinâ Weight,Plaintiff registered his work as a Sound Recording.,French Montana,Ainât Worried About Nothin,Defendantâs work infringed upon Plaintiffâs.,Defendants appear to have used a literal copy of the Plaintiffâs work and recording of it.,False,,False,Judge Nancy Maldonado issued a memorandum opinion and order (below) denying Plaintiffâs motion for summary judgment.,https://blogs.law.gwu.edu/mcir/case/richardson-v-kharbouch/
,303,Ernie Hines,Help Me Put Out The Flame (In My Heart),complaining_work: Help Me Put Out The Flame (In My Heart),Jay-Z,Paper Chase,defending_work: Paper Chase,"complaining_work: Help Me Put Out The Flame (In My Heart), defending_work: Paper Chase",False,,False,,https://blogs.law.gwu.edu/mcir/case/hines-v-roc-a-fella-records-inc-et-al/
,303,Ernie Hines,Help Me Put Out The Flame (In My Heart),complaining_work: Help Me Put Out The Flame (In My Heart),Timbaland,Toe 2 Toe,defending_work: Toe 2 Toe,"complaining_work: Help Me Put Out The Flame (In My Heart), defending_work: Toe 2 Toe",False,,False,,https://blogs.law.gwu.edu/mcir/case/hines-v-roc-a-fella-records-inc-et-al/
,304,Lizzo,Truth Hurts,Jeffersonâs (âLizzoâ) initial complaint (below) aptly sums up this dispute.,"Justin Raisen, Jeremiah Raisen",Healthy (Demo),"The facts alleged by the Raisens, she notes, indicate that the song 'Healthy' was a completed work.","The Raisens continued to pursue their claim, essentially on the same grounds that Judge Gee deemed legally insufficient.",False,There is minimal protectable expression in Lizzoâs song.,True,"On April 27, 2021 Judge Gee again granted Lizzoâs Motion to Dismiss.",https://blogs.law.gwu.edu/mcir/case/jefferson-v-raisen-et-al-inplay/
,305,Dada Kondke,Var Dhagala Lagli Kal,complaining_work: Var Dhagala Lagli Kal,Meet Bros,Dhagala Lagali Kala,defending_work: Dhagala Lagali Kala,Saregama India v. Balaji involves Var Dhagala Lagli Kal and Dhagala Lagali Kala,False,,False,"Judgement: PDF indicates case details, outcome not specified.",https://blogs.law.gwu.edu/mcir/case/saregama-india-limited-v-balaji-motion-pictures-limited-ors/
,306,Jimmy Smith,Jimmy Smith Rap,defendants' interpolating a sizable portion of the plaintiffâs work into his own,Drake,Pound Cake,Drakeâs interpolating a sizable portion of the plaintiffâs work into his own,Court affirms defendants' copying of the plaintiffâs work should be adjudged fair use.,False,,False,"On 3rd of February, 2020, the U.S. 2nd Circuit Court of Appeals affirmed the District Courtâs decision.",https://blogs.law.gwu.edu/mcir/case/estate-of-james-oscar-smith-v-cash-money-records-et-al/
,307,Yeasayer,Sunrise,"Defendants' recording of this sound, and inserted it into their work.",The Weeknd & Kendrick Lamar,Pray for Me,"The Complaint (below) claims...sampled) without authorization...this sound, and inserted it into their work.","The Complaint (below) claims Defendants copied (sampled) without authorization, Plaintiffsâ recording of this sound.",False,The only similarity...is their use of a repeating sound...of a few high voices singing a non-lexical syllable ('Ooo' or 'Ahh'?).,False,The Complaint indicates Plaintiffs are far from substantiating either proposition.,https://blogs.law.gwu.edu/mcir/case/yeasayer-v-tesfaye-the-weeknd-inplay/
,308,Spirit,Taurus,Plaintiffâs protected expression in 'Taurus'.,Led Zeppelin,Stairway to Heaven,Defendant's song 'Stairway to Heaven'.,The complaint alleges that defendants are liable for ... copyright infringement,True,"The iconic notes, melody, chord progression, structure, tempo, instrumentation, and feel.",True,"Zeppelin prevailed in the district court jury trial, and the plaintiff appealed this outcome.",https://blogs.law.gwu.edu/mcir/case/inplay-michael-skidmore-v-led-zeppelin/
,309,Marcus Gray,Joyful Noise,complaining_work: Joyful Noise,Katy Perry,Dark Horse,defending_work: Dark Horse,,False,,False,,https://blogs.law.gwu.edu/mcir/case/marcus-gray-et-al-v-katy-perry-et-al/
